Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4,Curve Quality,Result Quality Issues
A1,FALSE,media_1_T12,1,Unknown,SYBR,33.67079,0.9808912733351850,,Amp,FALSE,0,0,73.34982,,,,,
A2,FALSE,media_2_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
A3,FALSE,media_3_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
A4,FALSE,Bd_pel_1_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
A5,FALSE,Bd_pel_2_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
A6,FALSE,Bd_pel_3_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,61.682747,,,,,
A7,FALSE,Bd_sup_1_T44,1,Unknown,SYBR,32.21487,0.9801809291696160,,Amp,FALSE,0,0,73.57274,,,,,
A8,FALSE,Bd_sup_2_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
A9,FALSE,Bd_sup_3_T44,1,Unknown,SYBR,33.59638,0.9643166901905110,,Amp,FALSE,0,0,74.694885,,,,,
A10,FALSE,Bd_pel_1_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.22494,,,,,
A11,FALSE,Bd_pel_2_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.000603,,,,,
A12,FALSE,Bd_pel_3_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,63.141365,,,,,
A13,FALSE,media_1_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
A14,FALSE,media_2_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
A15,FALSE,media_3_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
A16,FALSE,Bd_midi_T44,1,Unknown,SYBR,28.899775,0.725153410338057,,Amp,FALSE,0,0,72.89913,81.19931,,,,
A17,FALSE,Bd_midi_-1_T44,1,Unknown,SYBR,24.67561,0.9779096855450920,,Amp,FALSE,0,0,73.12644,,,,,
A18,FALSE,Bd_midi_-2_T44,1,Unknown,SYBR,26.794533,0.9477360302295990,,Amp,FALSE,0,0,73.23863,,,,,
A19,FALSE,0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,89.50595,,,,,
A20,FALSE,0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,89.842514,,,,,
A21,FALSE,0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0003,,,,,
A22,FALSE,Bd_pel_1_T24,1,Unknown,SYBR,32.710377,0.9391675011136430,,Amp,FALSE,0,0,73.79976,89.843025,,,,
A23,FALSE,Bd_pel_2_T24,1,Unknown,SYBR,39.561977,0,,No Amp,FALSE,0,0,62.244118,,,,,
A24,FALSE,Bd_pel_3_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.112495,,,,,
B1,FALSE,media_1_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
B2,FALSE,media_2_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
B3,FALSE,media_3_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
B4,FALSE,Bd_pel_1_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
B5,FALSE,Bd_pel_2_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
B6,FALSE,Bd_pel_3_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
B7,FALSE,Bd_sup_1_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
B8,FALSE,Bd_sup_2_T44,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
B9,FALSE,Bd_sup_3_T44,1,Unknown,SYBR,32.471733,0.9677184039993320,,Amp,FALSE,0,0,73.57318,89.05266,,,,
B10,FALSE,Bd_pel_1_T0,1,Unknown,SYBR,32.172867,0.9902881476664920,,Amp,FALSE,0,0,73.23667,64.487404,,,,
B11,FALSE,Bd_pel_2_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,61.122303,,,,,
B12,FALSE,Bd_pel_3_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.000603,,,,,
B13,FALSE,media_1_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
B14,FALSE,media_2_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.224525,,,,,
B15,FALSE,media_3_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.112362,,,,,
B16,FALSE,Bd_midi_T44,1,Unknown,SYBR,26.985418,0.4963471296812180,,Amp,FALSE,0,0,72.786964,81.08715,,,,
B17,FALSE,Bd_midi_-1_T44,1,Unknown,SYBR,24.09263,0.891545510040502,,Amp,FALSE,0,0,73.12644,,,,,
B18,FALSE,Bd_midi_-2_T44,1,Unknown,SYBR,26.261637,0.983963696091536,,Amp,FALSE,0,0,73.23863,,,,,
B19,FALSE,0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,90.066895,,,,,
B20,FALSE,0,1,Unknown,SYBR,32.69377,0.9861823345515400,,Amp,FALSE,0,0,75.145836,,,,,
B21,FALSE,0,1,Unknown,SYBR,33.97316,0.9773977222498480,,Amp,FALSE,0,0,73.2388,,,,,
B22,FALSE,Bd_pel_1_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0003,,,,,
B23,FALSE,Bd_pel_2_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,62.4685,,,,,
B24,FALSE,Bd_pel_3_T24,1,Unknown,SYBR,32.01874,0.9320997943818840,,Amp,FALSE,0,0,73.57538,,,,,
C1,FALSE,Bd_P_dnase_1_T12,1,Unknown,SYBR,30.059965,0.9675146994449720,,Amp,FALSE,0,0,73.462006,,,,,
C2,FALSE,Bd_P_dnase_2_T12,1,Unknown,SYBR,32.293224,0.6591488314195810,,No Amp,FALSE,0,0,73.57419,,,,,
C3,FALSE,Bd_P_dnase_3_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
C4,FALSE,media_P_dnase_1_T12,1,Unknown,SYBR,29.046768,0.9914483880921570,,Amp,FALSE,0,0,73.68637,,,,,
C5,FALSE,media_P_dnase_2_T12,1,Unknown,SYBR,29.333595,0.994511017091815,,Amp,FALSE,0,0,73.68491,,,,,
C6,FALSE,media_P_dnase_3_T12,1,Unknown,SYBR,29.451647,0.9843782139477090,,Amp,FALSE,0,0,73.68491,,,,,
C7,FALSE,media_P_1_T12,1,Unknown,SYBR,26.359865,0.8947471027621700,,Amp,FALSE,0,0,73.68491,,,,,
C8,FALSE,media_P_2_T12,1,Unknown,SYBR,26.52832,0.9613054690972050,,Amp,FALSE,0,0,73.57274,,,,,
C9,FALSE,media_P_3_T12,1,Unknown,SYBR,26.317377,0.9197842265429020,,Amp,FALSE,0,0,73.57318,,,,,
C10,FALSE,Bd_sup_1_T0,1,Unknown,SYBR,33.222305,0.9774097360398310,,Amp,FALSE,0,0,74.2462,,,,,
C11,FALSE,Bd_sup_2_T0,1,Unknown,SYBR,38.36711,0.7994799418633680,,No Amp,FALSE,0,0,73.124504,,,,,
C12,FALSE,Bd_sup_3_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.337112,,,,,
C13,FALSE,Bd_P_dnase_1_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
C14,FALSE,Bd_P_dnase_2_T36,1,Unknown,SYBR,19.95525,0,,Amp,FALSE,0,0,73.45995,,,,,
C15,FALSE,Bd_P_dnase_3_T36,1,Unknown,SYBR,24.445135,0.10947824879669900,,Amp,FALSE,0,0,73.45995,,,,,
C16,FALSE,media_P_dnase_1_T36,1,Unknown,SYBR,29.852789,0.982130003788406,,Amp,FALSE,0,0,73.68428,,,,,
C17,FALSE,media_P_dnase_2_T36,1,Unknown,SYBR,29.004232,0.9891844533457380,,Amp,FALSE,0,0,73.575195,,,,,
C18,FALSE,media_P_dnase_3_T36,1,Unknown,SYBR,29.592651,0.9784783287714390,,Amp,FALSE,0,0,73.687386,,,,,
C19,FALSE,media_P_1_T36,1,Unknown,SYBR,25.510574,0.9534972732979820,,Amp,FALSE,0,0,73.46301,,,,,
C20,FALSE,media_P_2_T36,1,Unknown,SYBR,25.655138,0.8038846836676320,,Amp,FALSE,0,0,73.687386,,,,,
C21,FALSE,media_P_3_T36,1,Unknown,SYBR,25.018225,0.7798417909847300,,Amp,FALSE,0,0,73.68756,,,,,
C22,FALSE,Bd_sup_1_T24,1,Unknown,SYBR,31.043169,0.9805884734045910,,Amp,FALSE,0,0,73.46318,,,,,
C23,FALSE,Bd_sup_2_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0003,,,,,
C24,FALSE,Bd_sup_3_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0003,,,,,
D1,FALSE,Bd_P_dnase_1_T12,1,Unknown,SYBR,29.791498,0.9584917876598350,,Amp,FALSE,0,0,73.34982,,,,,
D2,FALSE,Bd_P_dnase_2_T12,1,Unknown,SYBR,32.263107,0.4536844103223910,,No Amp,FALSE,0,0,73.57419,,,,,
D3,FALSE,Bd_P_dnase_3_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.224762,,,,,
D4,FALSE,media_P_dnase_1_T12,1,Unknown,SYBR,28.599903,0.9849041816848070,,Amp,FALSE,0,0,73.57419,,,,,
D5,FALSE,media_P_dnase_2_T12,1,Unknown,SYBR,28.56196,0.989417707668643,,Amp,FALSE,0,0,73.68491,,,,,
D6,FALSE,media_P_dnase_3_T12,1,Unknown,SYBR,28.916903,0.9888457663070090,,Amp,FALSE,0,0,73.68491,,,,,
D7,FALSE,media_P_1_T12,1,Unknown,SYBR,26.37352,0.8747650268505690,,Amp,FALSE,0,0,73.57274,,,,,
D8,FALSE,media_P_2_T12,1,Unknown,SYBR,26.248182,0.8972175688354230,,Amp,FALSE,0,0,73.57274,,,,,
D9,FALSE,media_P_3_T12,1,Unknown,SYBR,26.262129,0.855163011472385,,Amp,FALSE,0,0,73.57318,,,,,
D10,FALSE,Bd_sup_1_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.000603,,,,,
D11,FALSE,Bd_sup_2_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.000603,,,,,
D12,FALSE,Bd_sup_3_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.000603,,,,,
D13,FALSE,Bd_P_dnase_1_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
D14,FALSE,Bd_P_dnase_2_T36,1,Unknown,SYBR,20.53108,0,,Amp,FALSE,0,0,73.34779,,,,,
D15,FALSE,Bd_P_dnase_3_T36,1,Unknown,SYBR,19.584244,0,,Amp,FALSE,0,0,73.45995,,,,,
D16,FALSE,media_P_dnase_1_T36,1,Unknown,SYBR,30.121397,0.9815857361379860,,Amp,FALSE,0,0,73.68428,,,,,
D17,FALSE,media_P_dnase_2_T36,1,Unknown,SYBR,28.991043,0.9879669534105940,,Amp,FALSE,0,0,73.575195,,,,,
D18,FALSE,media_P_dnase_3_T36,1,Unknown,SYBR,29.150358,0.9893954448850710,,Amp,FALSE,0,0,73.575195,,,,,
D19,FALSE,media_P_1_T36,1,Unknown,SYBR,24.87794,0.7402031362190210,,Amp,FALSE,0,0,73.46301,,,,,
D20,FALSE,media_P_2_T36,1,Unknown,SYBR,25.805817,0.8902987967928400,,Amp,FALSE,0,0,73.575195,,,,,
D21,FALSE,media_P_3_T36,1,Unknown,SYBR,25.641607,0.9577994101300610,,Amp,FALSE,0,0,73.68756,,,,,
D22,FALSE,Bd_sup_1_T24,1,Unknown,SYBR,9.586909,0.09347412806854320,,No Amp,FALSE,0,0,60.0003,,,,,
D23,FALSE,Bd_sup_2_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0003,,,,,
D24,FALSE,Bd_sup_3_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0003,,,,,
E1,FALSE,Bd_nanopore_1_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
E2,FALSE,Bd_nanopore_2_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
E3,FALSE,Bd_nanopore_3_T12,1,Unknown,SYBR,32.231014,0.9187645956765370,,Amp,FALSE,0,0,73.57419,,,,,
E4,FALSE,Bd_nanopore_4_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
E5,FALSE,Bd_nanopore_5_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
E6,FALSE,Bd_sup_pel_1_T12,1,Unknown,SYBR,32.121758,0.9291304824475080,,Amp,FALSE,0,0,70.20765,73.12406,64.8235,89.500854,,
E7,FALSE,Bd_sup_pel_2_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
E8,FALSE,Bd_sup_pel_3_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
E9,FALSE,0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,89.72568,,,,,
E10,FALSE,Bd_P__pel_1_T0,1,Unknown,SYBR,31.338448,0.9886446935182630,,Amp,FALSE,0,0,73.79752,,,,,
E11,FALSE,Bd_P__pel_2_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.000603,,,,,
E12,FALSE,Bd_P__pel_3_T0,1,Unknown,SYBR,31.55939,0.9862232326757160,,Amp,FALSE,0,0,73.23667,,,,,
E13,FALSE,Bd_nanopore_1_T36,1,Unknown,SYBR,33.529922,0.8255524305003040,,Amp,FALSE,0,0,73.68428,,,,,
E14,FALSE,Bd_nanopore_2_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
E15,FALSE,Bd_nanopore_3_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
E16,FALSE,Bd_nanopore_4_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
E17,FALSE,Bd_nanopore_5_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
E18,FALSE,Bd_sup_pel_1_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
E19,FALSE,Bd_sup_pel_2_T36,1,Unknown,SYBR,31.648664,0.8588921299135630,,Amp,FALSE,0,0,73.01425,,,,,
E20,FALSE,Bd_sup_pel_3_T36,1,Unknown,SYBR,34.299656,0.7758625498661470,,Inconclusive,FALSE,0,0,74.02396,,,,,
E21,FALSE,0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,89.843025,,,,,
E22,FALSE,Bd_P__pel_1_T24,1,Unknown,SYBR,27.844513,0.7490264395522680,,Amp,FALSE,0,0,73.46318,,,,,
E23,FALSE,Bd_P__pel_2_T24,1,Unknown,SYBR,29.08546,0.9446575827105790,,Amp,FALSE,0,0,73.46318,,,,,
E24,FALSE,Bd_P__pel_3_T24,1,Unknown,SYBR,26.462795,0.321747958674884,,Amp,FALSE,0,0,73.57538,,,,,
F1,FALSE,Bd_nanopore_1_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
F2,FALSE,Bd_nanopore_2_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
F3,FALSE,Bd_nanopore_3_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
F4,FALSE,Bd_nanopore_4_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
F5,FALSE,Bd_nanopore_5_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
F6,FALSE,Bd_sup_pel_1_T12,1,Unknown,SYBR,30.875149,0.9565096727813480,,Amp,FALSE,0,0,74.69444,,,,,
F7,FALSE,Bd_sup_pel_2_T12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
F8,FALSE,Bd_sup_pel_3_T12,1,Unknown,SYBR,36.77733,0.8121952321223400,,Inconclusive,FALSE,0,0,71.55369,,,,,
F9,FALSE,0,1,Unknown,SYBR,37.584545,0.9024810757051640,,Inconclusive,FALSE,0,0,73.124504,,,,,
F10,FALSE,Bd_P__pel_1_T0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.000603,,,,,
F11,FALSE,Bd_P__pel_2_T0,1,Unknown,SYBR,30.788975,0.9920638454729920,,Amp,FALSE,0,0,73.46101,77.16263,69.87157,62.80485,,
