Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4,Curve Quality,Result Quality Issues
K18,FALSE,Bd_sup_pel_1_T24,1,Unknown,SYBR,33.141376,0.9175345112458820,,Amp,FALSE,0,0,73.01425,,,,,
K19,FALSE,Bd_sup_pel_2_T24,1,Unknown,SYBR,32.63373,0.950015388962507,,Amp,FALSE,0,0,75.258026,,,,,
K20,FALSE,Bd_sup_pel_3_T24,1,Unknown,SYBR,36.302948,0.8418144957496760,,No Amp,FALSE,0,0,72.67769,,,,,
K21,FALSE,std_-12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,89.843025,,,,,
K22,FALSE,Bd_sup_1_T36,1,Unknown,SYBR,35.780655,0.9289776183255500,,Amp,FALSE,0,0,73.351,,,,,
K23,FALSE,Bd_sup_2_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0003,,,,,
K24,FALSE,Bd_sup_3_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,61.010017,,,,,
L1,FALSE,Bd_P_dnase_1_T18,1,Unknown,SYBR,28.044888,0.9541395497100160,,Amp,FALSE,0,0,73.34982,,,,,
L2,FALSE,Bd_P_dnase_2_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
L3,FALSE,Bd_P_dnase_3_T18,1,Unknown,SYBR,28.16149,0.9474889394350530,,Amp,FALSE,0,0,73.34982,,,,,
L4,FALSE,media_P_dnase_1_T18,1,Unknown,SYBR,28.632683,0.9900769691299060,,Amp,FALSE,0,0,73.57419,,,,,
L5,FALSE,media_P_dnase_2_T18,1,Unknown,SYBR,28.489199,0.9864448663124550,,Amp,FALSE,0,0,73.57274,,,,,
L6,FALSE,media_P_dnase_3_T18,1,Unknown,SYBR,28.703232,0.9869391785799770,,Amp,FALSE,0,0,73.57274,,,,,
L7,FALSE,media_P_1_T18,1,Unknown,SYBR,26.01384,0.9451356790119560,,Amp,FALSE,0,0,73.57274,,,,,
L8,FALSE,media_P_2_T18,1,Unknown,SYBR,26.31681,0.9945648366947280,,Amp,FALSE,0,0,73.46057,,,,,
L9,FALSE,media_P_3_T18,1,Unknown,SYBR,26.250368,0.9677727129303640,,Amp,FALSE,0,0,73.46101,,,,,
L10,FALSE,Bd_sup_1_T12,1,Unknown,SYBR,34.57557,0.9890790683976080,,Amp,FALSE,0,0,72.787994,,,,,
L11,FALSE,Bd_sup_2_T12,1,Unknown,SYBR,33.56921,0.9841376851032100,,Amp,FALSE,0,0,75.59224,,,,,
L12,FALSE,Bd_sup_3_T12,1,Unknown,SYBR,32.85405,0.9885881857365930,,Amp,FALSE,0,0,73.01233,,,,,
L13,FALSE,Bd_nanopore_1_T24,1,Unknown,SYBR,37.34464,0.8591833331857790,,No Amp,FALSE,0,0,73.57212,,,,,
L14,FALSE,Bd_nanopore_2_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
L15,FALSE,Bd_nanopore_3_T24,1,Unknown,SYBR,32.494633,0.85330167569449,,Amp,FALSE,0,0,75.36675,,,,,
L16,FALSE,Bd_nanopore_4_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
L17,FALSE,Bd_nanopore_5_T24,1,Unknown,SYBR,35.510014,0.8569769092191420,,Inconclusive,FALSE,0,0,70.09736,,,,,
L18,FALSE,Bd_sup_pel_1_T24,1,Unknown,SYBR,34.41579,0.9368656251536790,,Amp,FALSE,0,0,73.01425,,,,,
L19,FALSE,Bd_sup_pel_2_T24,1,Unknown,SYBR,34.086407,0.9561771298718190,,Amp,FALSE,0,0,69.98517,,,,,
L20,FALSE,Bd_sup_pel_3_T24,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
L21,FALSE,std_-12,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,90.067406,,,,,
L22,FALSE,Bd_sup_1_T36,1,Unknown,SYBR,34.51283,0.98485325167874,,Amp,FALSE,0,0,72.79004,,,,,
L23,FALSE,Bd_sup_2_T36,1,Unknown,SYBR,32.552563,0.9720717317514290,,Amp,FALSE,0,0,75.707,,,,,
L24,FALSE,Bd_sup_3_T36,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0003,,,,,
M1,FALSE,Bd_nanopore_1_T18,1,Unknown,SYBR,32.29324,0.9183695110710600,,Amp,FALSE,0,0,73.462006,,,,,
M2,FALSE,Bd_nanopore_2_T18,1,Unknown,SYBR,31.031294,0.9080008188441590,,Amp,FALSE,0,0,73.23765,,,,,
M3,FALSE,Bd_nanopore_3_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
M4,FALSE,Bd_nanopore_4_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
M5,FALSE,Bd_nanopore_5_T18,1,Unknown,SYBR,33.73399,0.9550842289408650,,Amp,FALSE,0,0,73.57274,,,,,
M6,FALSE,Bd_sup_pel_1_T18,1,Unknown,SYBR,32.54861,0.9353967618957890,,Amp,FALSE,0,0,73.011894,,,,,
M7,FALSE,Bd_sup_pel_2_T18,1,Unknown,SYBR,33.244564,0.834030258253428,,Amp,FALSE,0,0,75.47963,,,,,
M8,FALSE,Bd_sup_pel_3_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
M9,FALSE,0,1,Unknown,SYBR,31.717453,0.9898942171407570,,Amp,FALSE,0,0,72.787994,,,,,
M10,FALSE,Bd_P__pel_1_T12,1,Unknown,SYBR,27.96236,0.4985046287320690,,Amp,FALSE,0,0,73.46101,,,,,
M11,FALSE,Bd_P__pel_2_T12,1,Unknown,SYBR,27.981625,0.7569675405759500,,Amp,FALSE,0,0,73.34885,,,,,
M12,FALSE,Bd_P__pel_3_T12,1,Unknown,SYBR,29.074877,0.9306986000947160,,Amp,FALSE,0,0,73.23667,,,,,
M13,FALSE,Bd_P__nanopore_1_T24,1,Unknown,SYBR,27.829035,0.9648579821890610,,Amp,FALSE,0,0,73.23563,,,,,
M14,FALSE,Bd_P__nanopore_2_T24,1,Unknown,SYBR,27.936619,0.9686283174918920,,Amp,FALSE,0,0,73.23563,,,,,
M15,FALSE,Bd_P__nanopore_3_T24,1,Unknown,SYBR,26.374018,0.8314814087051270,,Amp,FALSE,0,0,73.23563,,,,,
M16,FALSE,Bd_P__nanopore_4_T24,1,Unknown,SYBR,26.782402,0.9832030752248240,,Amp,FALSE,0,0,73.23563,,,,,
M17,FALSE,Bd_P__nanopore_5_T24,1,Unknown,SYBR,27.549149,0.9633309099159980,,Amp,FALSE,0,0,73.23863,,,,,
M18,FALSE,Bd_sup_pel_P_1_T24,1,Unknown,SYBR,26.979006,0.9030899154897500,,Amp,FALSE,0,0,73.23863,,,,,
M19,FALSE,Bd_sup_pel_P_2_T24,1,Unknown,SYBR,25.958406,0.9410297553687100,,Amp,FALSE,0,0,73.23863,,,,,
M20,FALSE,Bd_sup_pel_P_3_T24,1,Unknown,SYBR,26.55981,0.8952870163495440,,Amp,FALSE,0,0,73.35082,,,,,
M21,FALSE,std_-11,1,Unknown,SYBR,33.077545,0.9678500292827670,,Amp,FALSE,0,0,73.91195,64.03917,,,,
M22,FALSE,Bd_P__pel_1_T36,1,Unknown,SYBR,26.88201,0.5059063399592190,,Amp,FALSE,0,0,73.46318,,,,,
M23,FALSE,Bd_P__pel_2_T36,1,Unknown,SYBR,27.387457,0.5631143880221150,,Amp,FALSE,0,0,73.57538,,,,,
M24,FALSE,Bd_P__pel_3_T36,1,Unknown,SYBR,27.943008,0.6921692708256860,,Amp,FALSE,0,0,73.57538,,,,,
N1,FALSE,Bd_nanopore_1_T18,1,Unknown,SYBR,33.044018,0.9302801683012320,,Amp,FALSE,0,0,73.01329,,,,,
N2,FALSE,Bd_nanopore_2_T18,1,Unknown,SYBR,29.526533,0.9442738060256010,,Amp,FALSE,0,0,73.462006,,,,,
N3,FALSE,Bd_nanopore_3_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
N4,FALSE,Bd_nanopore_4_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0004,,,,,
N5,FALSE,Bd_nanopore_5_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
N6,FALSE,Bd_sup_pel_1_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
N7,FALSE,Bd_sup_pel_2_T18,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,60.0002,,,,,
N8,FALSE,Bd_sup_pel_3_T18,1,Unknown,SYBR,32.394966,0.9533296327937750,,Amp,FALSE,0,0,71.329346,,,,,
N9,FALSE,0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,90.174355,,,,,
N10,FALSE,Bd_P__pel_1_T12,1,Unknown,SYBR,27.340868,0.43784613470831900,,Amp,FALSE,0,0,73.34885,,,,,
N11,FALSE,Bd_P__pel_2_T12,1,Unknown,SYBR,27.868736,0.5393447524727020,,Amp,FALSE,0,0,73.34885,,,,,
N12,FALSE,Bd_P__pel_3_T12,1,Unknown,SYBR,29.40621,0.9661777526921520,,Amp,FALSE,0,0,73.23667,,,,,
N13,FALSE,Bd_P__nanopore_1_T24,1,Unknown,SYBR,27.755745,0.9629745909508840,,Amp,FALSE,0,0,73.23563,,,,,
N14,FALSE,Bd_P__nanopore_2_T24,1,Unknown,SYBR,27.68906,0.9611908449985750,,Amp,FALSE,0,0,73.23563,,,,,
N15,FALSE,Bd_P__nanopore_3_T24,1,Unknown,SYBR,26.703955,0.8737209499501820,,Amp,FALSE,0,0,73.23563,,,,,
N16,FALSE,Bd_P__nanopore_4_T24,1,Unknown,SYBR,26.569576,0.9304379901869330,,Amp,FALSE,0,0,73.23563,,,,,
N17,FALSE,Bd_P__nanopore_5_T24,1,Unknown,SYBR,27.534836,0.9713053560124910,,Amp,FALSE,0,0,73.23863,,,,,
N18,FALSE,Bd_sup_pel_P_1_T24,1,Unknown,SYBR,27.288868,0.9619002930156980,,Amp,FALSE,0,0,73.23863,,,,,
N19,FALSE,Bd_sup_pel_P_2_T24,1,Unknown,SYBR,25.855225,0.8733845196185140,,Amp,FALSE,0,0,73.23863,,,,,
N20,FALSE,Bd_sup_pel_P_3_T24,1,Unknown,SYBR,26.369942,0.844923910223078,,Amp,FALSE,0,0,73.35082,,,,,
N21,FALSE,std_-11,1,Unknown,SYBR,37.830772,0.8576522565755050,,Inconclusive,FALSE,0,0,72.67785,,,,,
N22,FALSE,Bd_P__pel_1_T36,1,Unknown,SYBR,26.677853,0.35492887651427000,,Amp,FALSE,0,0,73.57538,,,,,
N23,FALSE,Bd_P__pel_2_T36,1,Unknown,SYBR,26.527414,0.42951041986087200,,Amp,FALSE,0,0,73.57538,,,,,
N24,FALSE,Bd_P__pel_3_T36,1,Unknown,SYBR,26.82732,0.40839869023154400,,Amp,FALSE,0,0,73.57538,,,,,
O1,FALSE,Bd_P__nanopore_1_T18,1,Unknown,SYBR,26.16561,0.8747123291993530,,Amp,FALSE,0,0,73.462006,,,,,
O2,FALSE,Bd_P__nanopore_2_T18,1,Unknown,SYBR,25.699856,0.7104880341235520,,Amp,FALSE,0,0,73.34982,,,,,
O3,FALSE,Bd_P__nanopore_3_T18,1,Unknown,SYBR,25.479675,0.7721395091642810,,Amp,FALSE,0,0,73.34982,,,,,
O4,FALSE,Bd_P__nanopore_4_T18,1,Unknown,SYBR,25.384117,0.8122304216548060,,Amp,FALSE,0,0,73.34982,,,,,
O5,FALSE,Bd_P__nanopore_5_T18,1,Unknown,SYBR,25.022018,0.7006818691561050,,Amp,FALSE,0,0,73.348404,,,,,
O6,FALSE,Bd_sup_pel_P_1_T18,1,Unknown,SYBR,25.812769,0.819435557979258,,Amp,FALSE,0,0,73.348404,,,,,
O7,FALSE,Bd_sup_pel_P_2_T18,1,Unknown,SYBR,26.2475,0.9002784411128880,,Amp,FALSE,0,0,73.348404,,,,,
O8,FALSE,Bd_sup_pel_P_3_T18,1,Unknown,SYBR,26.162848,0.8584624927915840,,Amp,FALSE,0,0,73.348404,,,,,
O9,FALSE,0,1,Unknown,SYBR,32.598263,0.9880929297805110,,Amp,FALSE,0,0,73.23667,,,,,
O10,FALSE,Bd_P__sup_1_T12,1,Unknown,SYBR,25.770788,0.9929751345082750,,Amp,FALSE,0,0,73.34885,,,,,
O11,FALSE,Bd_P__sup_2_T12,1,Unknown,SYBR,25.64166,0.9932392953715930,,Amp,FALSE,0,0,73.34885,,,,,
O12,FALSE,Bd_P__sup_3_T12,1,Unknown,SYBR,25.54286,0.9927938168690710,,Amp,FALSE,0,0,73.34885,,,,,
O13,FALSE,std_-2,1,Unknown,SYBR,8.295458,0.9775079860877510,,Amp,FALSE,0,0,73.01129,,,,,
O14,FALSE,std_-3,1,Unknown,SYBR,11.720142,0.9920454676440460,,Amp,FALSE,0,0,73.01129,,,,,
O15,FALSE,std_-4,1,Unknown,SYBR,15.544594,0.9869803584705950,,Amp,FALSE,0,0,73.01129,,,,,
O16,FALSE,std_-5,1,Unknown,SYBR,18.630745,0.9921836309010880,,Amp,FALSE,0,0,73.01129,,,,,
O17,FALSE,std_-6,1,Unknown,SYBR,21.784348,0.9294497601140200,,Amp,FALSE,0,0,73.01425,,,,,
O18,FALSE,std_-7,1,Unknown,SYBR,26.271927,0.9902007375803210,,Amp,FALSE,0,0,73.12644,,,,,
O19,FALSE,std_-8,1,Unknown,SYBR,28.331615,0.988395716319186,,Amp,FALSE,0,0,73.12644,,,,,
O20,FALSE,std_-9,1,Unknown,SYBR,32.455585,0.9887252637984290,,Amp,FALSE,0,0,73.46301,,,,,
O21,FALSE,std_-10,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,93.32094,,,,,
O22,FALSE,Bd_P__sup_1_T36,1,Unknown,SYBR,25.802423,0.9929396153984100,,Amp,FALSE,0,0,73.46318,,,,,
O23,FALSE,Bd_P__sup_2_T36,1,Unknown,SYBR,25.587276,0.9832098617723320,,Amp,FALSE,0,0,73.46318,,,,,
O24,FALSE,Bd_P__sup_3_T36,1,Unknown,SYBR,25.758244,0.9873576156072120,,Amp,FALSE,0,0,73.46318,,,,,
P1,FALSE,Bd_P__nanopore_1_T18,1,Unknown,SYBR,25.325645,0.6710379072354760,,Amp,FALSE,0,0,73.462006,,,,,
P2,FALSE,Bd_P__nanopore_2_T18,1,Unknown,SYBR,25.818743,0.6944245114691320,,Amp,FALSE,0,0,73.34982,,,,,
P3,FALSE,Bd_P__nanopore_3_T18,1,Unknown,SYBR,24.955166,0.6560637839566610,,Amp,FALSE,0,0,73.34982,,,,,
P4,FALSE,Bd_P__nanopore_4_T18,1,Unknown,SYBR,24.795004,0.6644635096388180,,Amp,FALSE,0,0,73.34982,,,,,
P5,FALSE,Bd_P__nanopore_5_T18,1,Unknown,SYBR,25.313778,0.7234929315895280,,Amp,FALSE,0,0,73.348404,,,,,
P6,FALSE,Bd_sup_pel_P_1_T18,1,Unknown,SYBR,25.97575,0.8311734241504550,,Amp,FALSE,0,0,73.348404,,,,,
P7,FALSE,Bd_sup_pel_P_2_T18,1,Unknown,SYBR,25.904554,0.80233437571502,,Amp,FALSE,0,0,73.348404,,,,,
P8,FALSE,Bd_sup_pel_P_3_T18,1,Unknown,SYBR,25.513243,0.6972281998561700,,Amp,FALSE,0,0,73.23624,,,,,
P9,FALSE,0,1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,84.34151,,,,,
P10,FALSE,Bd_P__sup_1_T12,1,Unknown,SYBR,25.133858,0.9537487288937070,,Amp,FALSE,0,0,73.34885,,,,,
P11,FALSE,Bd_P__sup_2_T12,1,Unknown,SYBR,25.003578,0.8906503245135340,,Amp,FALSE,0,0,73.23667,,,,,
P12,FALSE,Bd_P__sup_3_T12,1,Unknown,SYBR,25.7239,0.9930001388261650,,Amp,FALSE,0,0,73.23667,,,,,
P13,FALSE,std_-2,1,Unknown,SYBR,7.9979973,0.939173485702789,,Amp,FALSE,0,0,73.01129,,,,,
P14,FALSE,std_-3,1,Unknown,SYBR,11.391035,0.9933180363555610,,Amp,FALSE,0,0,72.89913,,,,,
P15,FALSE,std_-4,1,Unknown,SYBR,14.882599,0.9916521265810580,,Amp,FALSE,0,0,73.01129,,,,,
P16,FALSE,std_-5,1,Unknown,SYBR,18.078098,0.9666112360150050,,Amp,FALSE,0,0,72.89913,,,,,
P17,FALSE,std_-6,1,Unknown,SYBR,21.887579,0.9906010415648490,,Amp,FALSE,0,0,73.01425,,,,,
P18,FALSE,std_-7,1,Unknown,SYBR,26.534876,0.9780353065374010,,Amp,FALSE,0,0,73.12644,,,,,
P19,FALSE,std_-8,1,Unknown,SYBR,28.57372,0.9875239479237700,,Amp,FALSE,0,0,73.23863,62.80511,,,,
P20,FALSE,std_-9,1,Unknown,SYBR,33.03952,0.9857652715322870,,Amp,FALSE,0,0,73.01425,63.814804,,,,
P21,FALSE,std_-10,1,Unknown,SYBR,33.659115,0.981019802604855,,Amp,FALSE,0,0,73.2388,,,,,
P22,FALSE,Bd_P__sup_1_T36,1,Unknown,SYBR,25.734558,0.9903957438377070,,Amp,FALSE,0,0,73.46318,,,,,
P23,FALSE,Bd_P__sup_2_T36,1,Unknown,SYBR,25.467735,0.951016988771606,,Amp,FALSE,0,0,73.46318,,,,,
P24,FALSE,Bd_P__sup_3_T36,1,Unknown,SYBR,25.625086,0.9828557776827190,,Amp,FALSE,0,0,73.46318,,,,,