Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Baseline Start,Baseline End,,,,,,
A1,FALSE,Bv_1_T0,Bv_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A2,FALSE,Bv_2_T0,Bv_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A3,FALSE,Bv_3_T0,Bv_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A4,FALSE,Bd_1_T0,Bd_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A5,FALSE,Bd_2_T0,Bd_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A6,FALSE,Bd_3_T0,Bd_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A7,FALSE,Bv+P_1_T0,Bv+P_1_T0,Unknown,SYBR,28.011812,0.9830373077245490,,Amp,FALSE,0,0,,,,,,
A8,FALSE,Bv+P_2_T0,Bv+P_2_T0,Unknown,SYBR,28.294855,0.9860251421982860,,Amp,FALSE,0,0,,,,,,
A9,FALSE,Bv+P_3_T0,Bv+P_3_T0,Unknown,SYBR,27.722633,0.9900459000539040,,Amp,FALSE,0,0,,,,,,
A10,FALSE,Bd+P_1_T0,Bd+P_1_T0,Unknown,SYBR,27.567192,0.9908074888696,,Amp,FALSE,0,0,,,,,,
A11,FALSE,Bd+P_2_T0,Bd+P_2_T0,Unknown,SYBR,27.25995,0.990524618974503,,Amp,FALSE,0,0,,,,,,
A12,FALSE,Bd+P_3_T0,Bd+P_3_T0,Unknown,SYBR,27.768343,0.9272618283540190,,Amp,FALSE,0,0,,,,,,
A13,FALSE,Bv_1_T12,Bv_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A14,FALSE,Bv_2_T12,Bv_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A15,FALSE,Bv_3_T12,Bv_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A16,FALSE,Bd_1_T12,Bd_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A17,FALSE,Bd_2_T12,Bd_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A18,FALSE,Bd_3_T12,Bd_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
A19,FALSE,Bv+P_1_T12,Bv+P_1_T12,Unknown,SYBR,25.96517,0.6974971582688520,,Amp,FALSE,0,0,,,,,,
A20,FALSE,Bv+P_2_T12,Bv+P_2_T12,Unknown,SYBR,26.559494,0.8784087608378380,,Amp,FALSE,0,0,,,,,,
A21,FALSE,Bv+P_3_T12,Bv+P_3_T12,Unknown,SYBR,27.562973,0.9330508104200720,,Amp,FALSE,0,0,,,,,,
A22,FALSE,Bd+P_1_T12,Bd+P_1_T12,Unknown,SYBR,27.135532,0.94192730996939,,Amp,FALSE,0,0,,,,,,
A23,FALSE,Bd+P_2_T12,Bd+P_2_T12,Unknown,SYBR,27.356518,0.9289469939530520,,Amp,FALSE,0,0,,,,,,
A24,FALSE,Bd+P_3_T12,Bd+P_3_T12,Unknown,SYBR,28.164837,0.9039301150495430,,Amp,FALSE,0,0,,,,,,
B1,FALSE,Bv_1_T0,Bv_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B2,FALSE,Bv_2_T0,Bv_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B3,FALSE,Bv_3_T0,Bv_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B4,FALSE,Bd_1_T0,Bd_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B5,FALSE,Bd_2_T0,Bd_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B6,FALSE,Bd_3_T0,Bd_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B7,FALSE,Bv+P_1_T0,Bv+P_1_T0,Unknown,SYBR,27.791132,0.9813636037384640,,Amp,FALSE,0,0,,,,,,
B8,FALSE,Bv+P_2_T0,Bv+P_2_T0,Unknown,SYBR,27.808086,0.9888619264930780,,Amp,FALSE,0,0,,,,,,
B9,FALSE,Bv+P_3_T0,Bv+P_3_T0,Unknown,SYBR,27.655798,0.9908231677980140,,Amp,FALSE,0,0,,,,,,
B10,FALSE,Bd+P_1_T0,Bd+P_1_T0,Unknown,SYBR,27.797514,0.9866963002714280,,Amp,FALSE,0,0,,,,,,
B11,FALSE,Bd+P_2_T0,Bd+P_2_T0,Unknown,SYBR,27.921806,0.9908567068931330,,Amp,FALSE,0,0,,,,,,
B12,FALSE,Bd+P_3_T0,Bd+P_3_T0,Unknown,SYBR,27.14969,0.992422640467743,,Amp,FALSE,0,0,,,,,,
B13,FALSE,Bv_1_T12,Bv_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B14,FALSE,Bv_2_T12,Bv_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B15,FALSE,Bv_3_T12,Bv_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B16,FALSE,Bd_1_T12,Bd_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B17,FALSE,Bd_2_T12,Bd_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B18,FALSE,Bd_3_T12,Bd_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
B19,FALSE,Bv+P_1_T12,Bv+P_1_T12,Unknown,SYBR,26.869247,0.9575306010378770,,Amp,FALSE,0,0,,,,,,
B20,FALSE,Bv+P_2_T12,Bv+P_2_T12,Unknown,SYBR,27.31263,0.9548671355048690,,Amp,FALSE,0,0,,,,,,
B21,FALSE,Bv+P_3_T12,Bv+P_3_T12,Unknown,SYBR,26.682339,0.831008284536282,,Amp,FALSE,0,0,,,,,,
B22,FALSE,Bd+P_1_T12,Bd+P_1_T12,Unknown,SYBR,25.143875,0.47382459140720500,,Amp,FALSE,0,0,,,,,,
B23,FALSE,Bd+P_2_T12,Bd+P_2_T12,Unknown,SYBR,25.583916,0.5157435613443380,,Amp,FALSE,0,0,,,,,,
B24,FALSE,Bd+P_3_T12,Bd+P_3_T12,Unknown,SYBR,24.047018,0.21731989548856500,,Amp,FALSE,0,0,,,,,,
C1,FALSE,Bv+P_DNase_1_T0,Bv+P_DNase_1_T0,Unknown,SYBR,30.171284,0.9065034517934480,,Amp,FALSE,0,0,,,,,,
C2,FALSE,Bv+P_DNase_2_T0,Bv+P_DNase_2_T0,Unknown,SYBR,31.415554,0.966304946496772,,Amp,FALSE,0,0,,,,,,
C3,FALSE,Bv+P_DNase_3_T0,Bv+P_DNase_3_T0,Unknown,SYBR,29.35311,0.9819725612435940,,Amp,FALSE,0,0,,,,,,
C4,FALSE,Bd+P_DNase_1_T0,Bd+P_DNase_1_T0,Unknown,SYBR,29.334608,0.9922247292360150,,Amp,FALSE,0,0,,,,,,
C5,FALSE,Bd+P_DNase_2_T0,Bd+P_DNase_2_T0,Unknown,SYBR,29.123196,0.9922485670638510,,Amp,FALSE,0,0,,,,,,
C6,FALSE,Bd+P_DNase_3_T0,Bd+P_DNase_3_T0,Unknown,SYBR,29.291994,0.9926792293825850,,Amp,FALSE,0,0,,,,,,
C7,FALSE,media_1_T0,media_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
C8,FALSE,media_2_T0,media_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
C9,FALSE,media_3_T0,media_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
C10,FALSE,media+P_1_T0,media+P_1_T0,Unknown,SYBR,31.558016,0.9829749586926900,,Amp,FALSE,0,0,,,,,,
C11,FALSE,media+P_2_T0,media+P_2_T0,Unknown,SYBR,32.41932,0.9801686286790250,,Amp,FALSE,0,0,,,,,,
C12,FALSE,media+P_3_T0,media+P_3_T0,Unknown,SYBR,32.962055,0.9185008670866910,,Amp,FALSE,0,0,,,,,,
C13,FALSE,Bv+P_DNase_1_T12,Bv+P_DNase_1_T12,Unknown,SYBR,28.035711,0.4550084309193830,,Amp,FALSE,0,0,,,,,,
C14,FALSE,Bv+P_DNase_2_T12,Bv+P_DNase_2_T12,Unknown,SYBR,27.750744,0.12354898231932200,,Amp,FALSE,0,0,,,,,,
C15,FALSE,Bv+P_DNase_3_T12,Bv+P_DNase_3_T12,Unknown,SYBR,28.158838,0.9028343817811010,,Amp,FALSE,0,0,,,,,,
C16,FALSE,Bd+P_DNase_1_T12,Bd+P_DNase_1_T12,Unknown,SYBR,27.459976,0.36588256453885800,,Amp,FALSE,0,0,,,,,,
C17,FALSE,Bd+P_DNase_2_T12,Bd+P_DNase_2_T12,Unknown,SYBR,27.38468,0.2919921105361140,,Amp,FALSE,0,0,,,,,,
C18,FALSE,Bd+P_DNase_3_T12,Bd+P_DNase_3_T12,Unknown,SYBR,26.1421,0.514770204864707,,Amp,FALSE,0,0,,,,,,
C19,FALSE,media_1_T12,media_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
C20,FALSE,media_2_T12,media_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
C21,FALSE,media_3_T12,media_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
C22,FALSE,media+P_1_T12,media+P_1_T12,Unknown,SYBR,30.814466,0.978440310586235,,Amp,FALSE,0,0,,,,,,
C23,FALSE,media+P_2_T12,media+P_2_T12,Unknown,SYBR,31.329418,0.870832675797079,,Amp,FALSE,0,0,,,,,,
C24,FALSE,media+P_3_T12,media+P_3_T12,Unknown,SYBR,31.936974,0.863210694785188,,Amp,FALSE,0,0,,,,,,
D1,FALSE,Bv+P_DNase_1_T0,Bv+P_DNase_1_T0,Unknown,SYBR,29.672474,0.9828999440628360,,Amp,FALSE,0,0,,,,,,
D2,FALSE,Bv+P_DNase_2_T0,Bv+P_DNase_2_T0,Unknown,SYBR,30.784138,0.9352209210324960,,Amp,FALSE,0,0,,,,,,
D3,FALSE,Bv+P_DNase_3_T0,Bv+P_DNase_3_T0,Unknown,SYBR,29.549625,0.9848317939407200,,Amp,FALSE,0,0,,,,,,
D4,FALSE,Bd+P_DNase_1_T0,Bd+P_DNase_1_T0,Unknown,SYBR,28.78132,0.9931546224529340,,Amp,FALSE,0,0,,,,,,
D5,FALSE,Bd+P_DNase_2_T0,Bd+P_DNase_2_T0,Unknown,SYBR,28.802057,0.9911810552091730,,Amp,FALSE,0,0,,,,,,
D6,FALSE,Bd+P_DNase_3_T0,Bd+P_DNase_3_T0,Unknown,SYBR,29.234997,0.9929577099496700,,Amp,FALSE,0,0,,,,,,
D7,FALSE,media_1_T0,media_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
D8,FALSE,media_2_T0,media_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
D9,FALSE,media_3_T0,media_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
D10,FALSE,media+P_1_T0,media+P_1_T0,Unknown,SYBR,31.544804,0.9092797468258280,,Amp,FALSE,0,0,,,,,,
D11,FALSE,media+P_2_T0,media+P_2_T0,Unknown,SYBR,32.433426,0.8573225362451520,,Amp,FALSE,0,0,,,,,,
D12,FALSE,media+P_3_T0,media+P_3_T0,Unknown,SYBR,32.918476,0.8681882776328380,,Amp,FALSE,0,0,,,,,,
D13,FALSE,Bv+P_DNase_1_T12,Bv+P_DNase_1_T12,Unknown,SYBR,27.89532,0.5754989559515770,,Amp,FALSE,0,0,,,,,,
D14,FALSE,Bv+P_DNase_2_T12,Bv+P_DNase_2_T12,Unknown,SYBR,26.310028,0,,Amp,FALSE,0,0,,,,,,
D15,FALSE,Bv+P_DNase_3_T12,Bv+P_DNase_3_T12,Unknown,SYBR,30.615255,0.9576259905641580,,Amp,FALSE,0,0,,,,,,
D16,FALSE,Bd+P_DNase_1_T12,Bd+P_DNase_1_T12,Unknown,SYBR,26.105673,0.12077947878863400,,Amp,FALSE,0,0,,,,,,
D17,FALSE,Bd+P_DNase_2_T12,Bd+P_DNase_2_T12,Unknown,SYBR,26.152681,0.18570039190773400,,Amp,FALSE,0,0,,,,,,
D18,FALSE,Bd+P_DNase_3_T12,Bd+P_DNase_3_T12,Unknown,SYBR,24.859522,0.15513232878898800,,Amp,FALSE,0,0,,,,,,
D19,FALSE,media_1_T12,media_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
D20,FALSE,media_2_T12,media_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
D21,FALSE,media_3_T12,media_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
D22,FALSE,media+P_1_T12,media+P_1_T12,Unknown,SYBR,30.793327,0.9731693201891000,,Amp,FALSE,0,0,,,,,,
D23,FALSE,media+P_2_T12,media+P_2_T12,Unknown,SYBR,29.931597,0.9852458628018270,,Amp,FALSE,0,0,,,,,,
D24,FALSE,media+P_3_T12,media+P_3_T12,Unknown,SYBR,31.635336,0.9204261248064050,,Amp,FALSE,0,0,,,,,,
E1,FALSE,media+P_DNase_1_T0,media+P_DNase_1_T0,Unknown,SYBR,33.73426,0.9187817438636160,,Amp,FALSE,0,0,,,,,,
E2,FALSE,media+P_DNase_2_T0,media+P_DNase_2_T0,Unknown,SYBR,34.756042,0.9639701962456600,,Amp,FALSE,0,0,,,,,,
E3,FALSE,media+P_DNase_3_T0,media+P_DNase_3_T0,Unknown,SYBR,34.754044,0.8166375581219160,,Amp,FALSE,0,0,,,,,,
E4,FALSE,Bv_sup_v_pel_1_T0,Bv_sup_v_pel_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E5,FALSE,Bv_sup_v_pel_2_T0,Bv_sup_v_pel_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E6,FALSE,Bv_sup_v_pel_3_T0,Bv_sup_v_pel_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E7,FALSE,Bv+P_sup_v_pel_1_T0,Bv+P_sup_v_pel_1_T0,Unknown,SYBR,28.221392,0.9858284675245630,,Amp,FALSE,0,0,,,,,,
E8,FALSE,Bv+P_sup_v_pel_2_T0,Bv+P_sup_v_pel_2_T0,Unknown,SYBR,28.075912,0.9888797244775040,,Amp,FALSE,0,0,,,,,,
E9,FALSE,Bv+P_sup_v_pel_3_T0,Bv+P_sup_v_pel_3_T0,Unknown,SYBR,27.75485,0.9909940700696560,,Amp,FALSE,0,0,,,,,,
E10,FALSE,Bd_sup_v_pel_1_T0,Bd_sup_v_pel_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E11,FALSE,Bd_sup_v_pel_2_T0,Bd_sup_v_pel_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E12,FALSE,Bd_sup_v_pel_3_T0,Bd_sup_v_pel_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E13,FALSE,media+P_DNase_1_T12,media+P_DNase_1_T12,Unknown,SYBR,32.963844,0.9810496345466940,,Amp,FALSE,0,0,,,,,,
E14,FALSE,media+P_DNase_2_T12,media+P_DNase_2_T12,Unknown,SYBR,32.37479,0.9836171771185410,,Amp,FALSE,0,0,,,,,,
E15,FALSE,media+P_DNase_3_T12,media+P_DNase_3_T12,Unknown,SYBR,32.91707,0.987757884013699,,Amp,FALSE,0,0,,,,,,
E16,FALSE,Bv_sup_v_pel_1_T12,Bv_sup_v_pel_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E17,FALSE,Bv_sup_v_pel_2_T12,Bv_sup_v_pel_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E18,FALSE,Bv_sup_v_pel_3_T12,Bv_sup_v_pel_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E19,FALSE,Bv+P_sup_v_pel_1_T12,Bv+P_sup_v_pel_1_T12,Unknown,SYBR,25.221746,0.526909409981028,,Amp,FALSE,0,0,,,,,,
E20,FALSE,Bv+P_sup_v_pel_2_T12,Bv+P_sup_v_pel_2_T12,Unknown,SYBR,25.797905,0.6737161771960790,,Amp,FALSE,0,0,,,,,,
E21,FALSE,Bv+P_sup_v_pel_3_T12,Bv+P_sup_v_pel_3_T12,Unknown,SYBR,23.057829,0,,Amp,FALSE,0,0,,,,,,
E22,FALSE,Bd_sup_v_pel_1_T12,Bd_sup_v_pel_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E23,FALSE,Bd_sup_v_pel_2_T12,Bd_sup_v_pel_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
E24,FALSE,Bd_sup_v_pel_3_T12,Bd_sup_v_pel_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F1,FALSE,media+P_DNase_1_T0,media+P_DNase_1_T0,Unknown,SYBR,33.528652,0.9740158473845090,,Amp,FALSE,0,0,,,,,,
F2,FALSE,media+P_DNase_2_T0,media+P_DNase_2_T0,Unknown,SYBR,34.978905,0.838785638886373,,Amp,FALSE,0,0,,,,,,
F3,FALSE,media+P_DNase_3_T0,media+P_DNase_3_T0,Unknown,SYBR,34.172253,0.9572720256144330,,Amp,FALSE,0,0,,,,,,
F4,FALSE,Bv_sup_v_pel_1_T0,Bv_sup_v_pel_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F5,FALSE,Bv_sup_v_pel_2_T0,Bv_sup_v_pel_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F6,FALSE,Bv_sup_v_pel_3_T0,Bv_sup_v_pel_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F7,FALSE,Bv+P_sup_v_pel_1_T0,Bv+P_sup_v_pel_1_T0,Unknown,SYBR,28.331732,0.9866635398311640,,Amp,FALSE,0,0,,,,,,
F8,FALSE,Bv+P_sup_v_pel_2_T0,Bv+P_sup_v_pel_2_T0,Unknown,SYBR,28.68295,0.9890619413749270,,Amp,FALSE,0,0,,,,,,
F9,FALSE,Bv+P_sup_v_pel_3_T0,Bv+P_sup_v_pel_3_T0,Unknown,SYBR,28.077042,0.9887487865251340,,Amp,FALSE,0,0,,,,,,
F10,FALSE,Bd_sup_v_pel_1_T0,Bd_sup_v_pel_1_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F11,FALSE,Bd_sup_v_pel_2_T0,Bd_sup_v_pel_2_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F12,FALSE,Bd_sup_v_pel_3_T0,Bd_sup_v_pel_3_T0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F13,FALSE,media+P_DNase_1_T12,media+P_DNase_1_T12,Unknown,SYBR,33.314335,0.9707132449406010,,Amp,FALSE,0,0,,,,,,
F14,FALSE,media+P_DNase_2_T12,media+P_DNase_2_T12,Unknown,SYBR,32.3122,0.9811080902558100,,Amp,FALSE,0,0,,,,,,
F15,FALSE,media+P_DNase_3_T12,media+P_DNase_3_T12,Unknown,SYBR,34.427284,0.9737189011694800,,Amp,FALSE,0,0,,,,,,
F16,FALSE,Bv_sup_v_pel_1_T12,Bv_sup_v_pel_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
