Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Baseline Start,Baseline End,,,,,,
F17,FALSE,Bv_sup_v_pel_2_T12,Bv_sup_v_pel_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F18,FALSE,Bv_sup_v_pel_3_T12,Bv_sup_v_pel_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F19,FALSE,Bv+P_sup_v_pel_1_T12,Bv+P_sup_v_pel_1_T12,Unknown,SYBR,24.70322,0.4403903919752160,,Amp,FALSE,0,0,,,,,,
F20,FALSE,Bv+P_sup_v_pel_2_T12,Bv+P_sup_v_pel_2_T12,Unknown,SYBR,23.23284,0.11594850472580300,,Amp,FALSE,0,0,,,,,,
F21,FALSE,Bv+P_sup_v_pel_3_T12,Bv+P_sup_v_pel_3_T12,Unknown,SYBR,20.135891,0,,Amp,FALSE,0,0,,,,,,
F22,FALSE,Bd_sup_v_pel_1_T12,Bd_sup_v_pel_1_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F23,FALSE,Bd_sup_v_pel_2_T12,Bd_sup_v_pel_2_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
F24,FALSE,Bd_sup_v_pel_3_T12,Bd_sup_v_pel_3_T12,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
G1,FALSE,Bd+P_sup_v_pel_1_T0,Bd+P_sup_v_pel_1_T0,Unknown,SYBR,27.409206,0.9924553191673310,,Amp,FALSE,0,0,,,,,,
G2,FALSE,Bd+P_sup_v_pel_2_T0,Bd+P_sup_v_pel_2_T0,Unknown,SYBR,27.51576,0.9917010568965840,,Amp,FALSE,0,0,,,,,,
G3,FALSE,Bd+P_sup_v_pel_3_T0,Bd+P_sup_v_pel_3_T0,Unknown,SYBR,27.87166,0.9888387122264120,,Amp,FALSE,0,0,,,,,,
G4,FALSE,std_-2,std_-2,Unknown,SYBR,9.422073,0.9544373729236020,,Amp,FALSE,0,0,,,,,,
G5,FALSE,std_-3,std_-3,Unknown,SYBR,12.508248,0.9560679143702940,,Amp,FALSE,0,0,,,,,,
G6,FALSE,std_-4,std_-4,Unknown,SYBR,16.475163,0.9715725765547130,,Amp,FALSE,0,0,,,,,,
G7,FALSE,std_-5,std_-5,Unknown,SYBR,20.976679,0.9896916148700450,,Amp,FALSE,0,0,,,,,,
G8,FALSE,std_-6,std_-6,Unknown,SYBR,23.955915,0.9860408015712880,,Amp,FALSE,0,0,,,,,,
G9,FALSE,std_-7,std_-7,Unknown,SYBR,28.047882,0.9917356475849120,,Amp,FALSE,0,0,,,,,,
G10,FALSE,std_-8,std_-8,Unknown,SYBR,31.34456,0.9912247652501860,,Amp,FALSE,0,0,,,,,,
G11,FALSE,std_-9,std_-9,Unknown,SYBR,32.88905,0.986811328404001,,Amp,FALSE,0,0,,,,,,
G12,FALSE,std_-10,std_-10,Unknown,SYBR,32.26932,0.9879944879390050,,Amp,FALSE,0,0,,,,,,
G13,FALSE,Bd+P_sup_v_pel_1_T12,Bd+P_sup_v_pel_1_T12,Unknown,SYBR,26.421337,0.7413079667112640,,Amp,FALSE,0,0,,,,,,
G14,FALSE,Bd+P_sup_v_pel_2_T12,Bd+P_sup_v_pel_2_T12,Unknown,SYBR,21.313423,0,,Amp,FALSE,0,0,,,,,,
G15,FALSE,Bd+P_sup_v_pel_3_T12,Bd+P_sup_v_pel_3_T12,Unknown,SYBR,21.283352,0,,Amp,FALSE,0,0,,,,,,
G16,FALSE,0,0,Unknown,SYBR,31.512287,0.9814733845084510,,Amp,FALSE,0,0,,,,,,
G17,FALSE,std_-11,std_-11,Unknown,SYBR,34.17096,0.9814830830416330,,Amp,FALSE,0,0,,,,,,
G18,FALSE,std_-12,std_-12,Unknown,SYBR,31.528954,0.9876908607440720,,Amp,FALSE,0,0,,,,,,
G19,FALSE,water,water,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
G20,FALSE,0,0,Unknown,SYBR,33.52337,0.0028217605064234800,,No Amp,FALSE,0,0,,,,,,
G21,FALSE,0,0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
G22,FALSE,0,0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
G23,FALSE,0,0,Unknown,SYBR,11.308185,0,,No Amp,FALSE,0,0,,,,,,
G24,FALSE,0,0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
H1,FALSE,Bd+P_sup_v_pel_1_T0,Bd+P_sup_v_pel_1_T0,Unknown,SYBR,27.639696,0.9925540084576380,,Amp,FALSE,0,0,,,,,,
H2,FALSE,Bd+P_sup_v_pel_2_T0,Bd+P_sup_v_pel_2_T0,Unknown,SYBR,27.775675,0.9884695305320290,,Amp,FALSE,0,0,,,,,,
H3,FALSE,Bd+P_sup_v_pel_3_T0,Bd+P_sup_v_pel_3_T0,Unknown,SYBR,27.433647,0.9905349860816920,,Amp,FALSE,0,0,,,,,,
H4,FALSE,std_-2,std_-2,Unknown,SYBR,8.582923,0.9740843898647020,,Amp,FALSE,0,0,,,,,,
H5,FALSE,std_-3,std_-3,Unknown,SYBR,12.403505,0.9840848081207820,,Amp,FALSE,0,0,,,,,,
H6,FALSE,std_-4,std_-4,Unknown,SYBR,16.740402,0.969362968517435,,Amp,FALSE,0,0,,,,,,
H7,FALSE,std_-5,std_-5,Unknown,SYBR,20.283318,0.9923117762404990,,Amp,FALSE,0,0,,,,,,
H8,FALSE,std_-6,std_-6,Unknown,SYBR,22.721054,0.9623402233513210,,Amp,FALSE,0,0,,,,,,
H9,FALSE,std_-7,std_-7,Unknown,SYBR,28.198408,0.9858028894048970,,Amp,FALSE,0,0,,,,,,
H10,FALSE,std_-8,std_-8,Unknown,SYBR,31.349264,0.9913286036048680,,Amp,FALSE,0,0,,,,,,
H11,FALSE,std_-9,std_-9,Unknown,SYBR,32.519684,0.988983625776191,,Amp,FALSE,0,0,,,,,,
H12,FALSE,std_-10,std_-10,Unknown,SYBR,32.25292,0.9886978829631540,,Amp,FALSE,0,0,,,,,,
H13,FALSE,Bd+P_sup_v_pel_1_T12,Bd+P_sup_v_pel_1_T12,Unknown,SYBR,21.504305,0,,Amp,FALSE,0,0,,,,,,
H14,FALSE,Bd+P_sup_v_pel_2_T12,Bd+P_sup_v_pel_2_T12,Unknown,SYBR,23.375076,0.09126390804563650,,Amp,FALSE,0,0,,,,,,
H15,FALSE,Bd+P_sup_v_pel_3_T12,Bd+P_sup_v_pel_3_T12,Unknown,SYBR,21.094496,0,,Amp,FALSE,0,0,,,,,,
H16,FALSE,0,0,Unknown,SYBR,33.09487,0.9897053820863490,,Amp,FALSE,0,0,,,,,,
H17,FALSE,std_-11,std_-11,Unknown,SYBR,32.831726,0.9873020735285160,,Amp,FALSE,0,0,,,,,,
H18,FALSE,std_-12,std_-12,Unknown,SYBR,31.625416,0.9919532274129730,,Amp,FALSE,0,0,,,,,,
H19,FALSE,water,water,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
H20,FALSE,0,0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
H21,FALSE,0,0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
H22,FALSE,0,0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
H23,FALSE,0,0,Unknown,SYBR,22.295395,0.19629407058784500,,No Amp,FALSE,0,0,,,,,,
H24,FALSE,0,0,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,0,0,,,,,,
I1,FALSE,Bv+P_nanopore_1_T0,Bv+P_nanopore_1_T0,Unknown,SYBR,27.810831,0.9882156912551950,,Amp,FALSE,0,0,,,,,,
I2,FALSE,Bv+P_nanopore_2_T0,Bv+P_nanopore_2_T0,Unknown,SYBR,28.009592,0.9847639710357910,,Amp,FALSE,0,0,,,,,,
I3,FALSE,Bv+P_nanopore_3_T0,Bv+P_nanopore_3_T0,Unknown,SYBR,28.81901,0.9811297416709470,,Amp,FALSE,0,0,,,,,,
I4,FALSE,Bv+P_nanopore_4_T0,Bv+P_nanopore_4_T0,Unknown,SYBR,28.171038,0.9798983559107840,,Amp,FALSE,0,0,,,,,,
I5,FALSE,Bv+P_nanopore_5_T0,Bv+P_nanopore_5_T0,Unknown,SYBR,27.822432,0.9850135027365990,,Amp,FALSE,0,0,,,,,,
I6,FALSE,Bv+P_nanopore_6_T0,Bv+P_nanopore_6_T0,Unknown,SYBR,28.399603,0.9841089541785930,,Amp,FALSE,0,0,,,,,,
I7,FALSE,Bv+P_nanopore_7_T0,Bv+P_nanopore_7_T0,Unknown,SYBR,28.274488,0.986175202278882,,Amp,FALSE,0,0,,,,,,
I8,FALSE,Bv+P_nanopore_8_T0,Bv+P_nanopore_8_T0,Unknown,SYBR,28.11018,0.9850158612216330,,Amp,FALSE,0,0,,,,,,
I9,FALSE,Bv+P_nanopore_9_T0,Bv+P_nanopore_9_T0,Unknown,SYBR,27.930487,0.9795727603917740,,Amp,FALSE,0,0,,,,,,
I10,FALSE,Bv+P_nanopore_10_T0,Bv+P_nanopore_10_T0,Unknown,SYBR,28.19296,0.9836022026264430,,Amp,FALSE,0,0,,,,,,
I11,FALSE,Bv+P_nanopore_11_T0,Bv+P_nanopore_11_T0,Unknown,SYBR,27.904781,0.9889832661469470,,Amp,FALSE,0,0,,,,,,
I12,FALSE,Bv+P_nanopore_12_T0,Bv+P_nanopore_12_T0,Unknown,SYBR,27.956161,0.9890166876432510,,Amp,FALSE,0,0,,,,,,
I13,FALSE,Bv+P_nanopore_1_T12,Bv+P_nanopore_1_T12,Unknown,SYBR,24.394537,0.3066336724133860,,Amp,FALSE,0,0,,,,,,
I14,FALSE,Bv+P_nanopore_2_T12,Bv+P_nanopore_2_T12,Unknown,SYBR,24.554548,0.2846005570669880,,Amp,FALSE,0,0,,,,,,
I15,FALSE,Bv+P_nanopore_3_T12,Bv+P_nanopore_3_T12,Unknown,SYBR,22.741661,0,,Amp,FALSE,0,0,,,,,,
I16,FALSE,Bv+P_nanopore_4_T12,Bv+P_nanopore_4_T12,Unknown,SYBR,24.768196,0.33073595169377700,,Amp,FALSE,0,0,,,,,,
I17,FALSE,Bv+P_nanopore_5_T12,Bv+P_nanopore_5_T12,Unknown,SYBR,23.086006,0.038280396147590800,,Amp,FALSE,0,0,,,,,,
I18,FALSE,Bv+P_nanopore_6_T12,Bv+P_nanopore_6_T12,Unknown,SYBR,23.901293,0.04615820613013100,,Amp,FALSE,0,0,,,,,,
I19,FALSE,Bv+P_nanopore_7_T12,Bv+P_nanopore_7_T12,Unknown,SYBR,23.2941,0,,Amp,FALSE,0,0,,,,,,
I20,FALSE,Bv+P_nanopore_8_T12,Bv+P_nanopore_8_T12,Unknown,SYBR,25.789791,0.47988382080859400,,Amp,FALSE,0,0,,,,,,
I21,FALSE,Bv+P_nanopore_9_T12,Bv+P_nanopore_9_T12,Unknown,SYBR,23.924442,0.16686241897012500,,Amp,FALSE,0,0,,,,,,
I22,FALSE,Bv+P_nanopore_10_T12,Bv+P_nanopore_10_T12,Unknown,SYBR,25.87779,0.5637444680037920,,Amp,FALSE,0,0,,,,,,
I23,FALSE,Bv+P_nanopore_11_T12,Bv+P_nanopore_11_T12,Unknown,SYBR,23.7846,0.0724494635748827,,Amp,FALSE,0,0,,,,,,
I24,FALSE,Bv+P_nanopore_12_T12,Bv+P_nanopore_12_T12,Unknown,SYBR,26.395094,0.7738785066835980,,Amp,FALSE,0,0,,,,,,
J1,FALSE,Bv+P_nanopore_1_T0,Bv+P_nanopore_1_T0,Unknown,SYBR,27.955938,0.9825039773395160,,Amp,FALSE,0,0,,,,,,
J2,FALSE,Bv+P_nanopore_2_T0,Bv+P_nanopore_2_T0,Unknown,SYBR,28.11553,0.9832809798475520,,Amp,FALSE,0,0,,,,,,
J3,FALSE,Bv+P_nanopore_3_T0,Bv+P_nanopore_3_T0,Unknown,SYBR,27.883785,0.9801583319989020,,Amp,FALSE,0,0,,,,,,
J4,FALSE,Bv+P_nanopore_4_T0,Bv+P_nanopore_4_T0,Unknown,SYBR,28.528835,0.985969627532277,,Amp,FALSE,0,0,,,,,,
J5,FALSE,Bv+P_nanopore_5_T0,Bv+P_nanopore_5_T0,Unknown,SYBR,27.866434,0.9876326734651370,,Amp,FALSE,0,0,,,,,,
J6,FALSE,Bv+P_nanopore_6_T0,Bv+P_nanopore_6_T0,Unknown,SYBR,28.006056,0.9842764549515020,,Amp,FALSE,0,0,,,,,,
J7,FALSE,Bv+P_nanopore_7_T0,Bv+P_nanopore_7_T0,Unknown,SYBR,28.370209,0.9845432523030450,,Amp,FALSE,0,0,,,,,,
J8,FALSE,Bv+P_nanopore_8_T0,Bv+P_nanopore_8_T0,Unknown,SYBR,28.50041,0.9841618352449100,,Amp,FALSE,0,0,,,,,,
J9,FALSE,Bv+P_nanopore_9_T0,Bv+P_nanopore_9_T0,Unknown,SYBR,28.190086,0.9861672749687230,,Amp,FALSE,0,0,,,,,,
J10,FALSE,Bv+P_nanopore_10_T0,Bv+P_nanopore_10_T0,Unknown,SYBR,27.98842,0.9874975129067330,,Amp,FALSE,0,0,,,,,,
J11,FALSE,Bv+P_nanopore_11_T0,Bv+P_nanopore_11_T0,Unknown,SYBR,28.29145,0.9876466526232340,,Amp,FALSE,0,0,,,,,,
J12,FALSE,Bv+P_nanopore_12_T0,Bv+P_nanopore_12_T0,Unknown,SYBR,28.158361,0.985330572596215,,Amp,FALSE,0,0,,,,,,
J13,FALSE,Bv+P_nanopore_1_T12,Bv+P_nanopore_1_T12,Unknown,SYBR,25.07719,0.388733033383271,,Amp,FALSE,0,0,,,,,,
J14,FALSE,Bv+P_nanopore_2_T12,Bv+P_nanopore_2_T12,Unknown,SYBR,22.520948,0.031674887002803900,,Amp,FALSE,0,0,,,,,,
J15,FALSE,Bv+P_nanopore_3_T12,Bv+P_nanopore_3_T12,Unknown,SYBR,27.60094,0.8985236976237500,,Amp,FALSE,0,0,,,,,,
J16,FALSE,Bv+P_nanopore_4_T12,Bv+P_nanopore_4_T12,Unknown,SYBR,23.788765,0.11150370045166700,,Amp,FALSE,0,0,,,,,,
J17,FALSE,Bv+P_nanopore_5_T12,Bv+P_nanopore_5_T12,Unknown,SYBR,24.489502,0.2675159504487050,,Amp,FALSE,0,0,,,,,,
J18,FALSE,Bv+P_nanopore_6_T12,Bv+P_nanopore_6_T12,Unknown,SYBR,26.452822,0.5542171619496,,Amp,FALSE,0,0,,,,,,
J19,FALSE,Bv+P_nanopore_7_T12,Bv+P_nanopore_7_T12,Unknown,SYBR,25.804016,0.35401665428816400,,Amp,FALSE,0,0,,,,,,
J20,FALSE,Bv+P_nanopore_8_T12,Bv+P_nanopore_8_T12,Unknown,SYBR,25.052986,0.3621935237968210,,Amp,FALSE,0,0,,,,,,
J21,FALSE,Bv+P_nanopore_9_T12,Bv+P_nanopore_9_T12,Unknown,SYBR,24.844223,0.3279093768201530,,Amp,FALSE,0,0,,,,,,
J22,FALSE,Bv+P_nanopore_10_T12,Bv+P_nanopore_10_T12,Unknown,SYBR,23.503542,0.09333980839843920,,Amp,FALSE,0,0,,,,,,
J23,FALSE,Bv+P_nanopore_11_T12,Bv+P_nanopore_11_T12,Unknown,SYBR,26.772928,0.9149825367693110,,Amp,FALSE,0,0,,,,,,
J24,FALSE,Bv+P_nanopore_12_T12,Bv+P_nanopore_12_T12,Unknown,SYBR,25.378801,0.5435764887061290,,Amp,FALSE,0,0,,,,,,
K1,FALSE,Bv+P_nanopore_13_T0,Bv+P_nanopore_13_T0,Unknown,SYBR,27.790154,0.9868898024722230,,Amp,FALSE,0,0,,,,,,
K2,FALSE,Bv+P_nanopore_14_T0,Bv+P_nanopore_14_T0,Unknown,SYBR,28.37554,0.975904831344185,,Amp,FALSE,0,0,,,,,,
K3,FALSE,Bv+P_nanopore_15_T0,Bv+P_nanopore_15_T0,Unknown,SYBR,28.26821,0.985463140000076,,Amp,FALSE,0,0,,,,,,
K4,FALSE,Bv+P_nanopore_16_T0,Bv+P_nanopore_16_T0,Unknown,SYBR,28.083708,0.9758151634739850,,Amp,FALSE,0,0,,,,,,
K5,FALSE,Bv+P_nanopore_17_T0,Bv+P_nanopore_17_T0,Unknown,SYBR,28.074837,0.9867473772909220,,Amp,FALSE,0,0,,,,,,
K6,FALSE,Bv+P_nanopore_18_T0,Bv+P_nanopore_18_T0,Unknown,SYBR,28.029284,0.9848766597273130,,Amp,FALSE,0,0,,,,,,
K7,FALSE,Bv+P_nanopore_19_T0,Bv+P_nanopore_19_T0,Unknown,SYBR,27.671627,0.9907645345410290,,Amp,FALSE,0,0,,,,,,
K8,FALSE,Bv+P_nanopore_20_T0,Bv+P_nanopore_20_T0,Unknown,SYBR,28.245554,0.9824954590071080,,Amp,FALSE,0,0,,,,,,
K9,FALSE,Bv+P_nanopore_21_T0,Bv+P_nanopore_21_T0,Unknown,SYBR,28.23769,0.9784546927855210,,Amp,FALSE,0,0,,,,,,
K10,FALSE,Bv+P_nanopore_22_T0,Bv+P_nanopore_22_T0,Unknown,SYBR,28.383472,0.9861425070893500,,Amp,FALSE,0,0,,,,,,
K11,FALSE,Bv+P_nanopore_23_T0,Bv+P_nanopore_23_T0,Unknown,SYBR,28.415455,0.9831971876438090,,Amp,FALSE,0,0,,,,,,
K12,FALSE,Bv+P_nanopore_24_T0,Bv+P_nanopore_24_T0,Unknown,SYBR,28.095242,0.9859428783796050,,Amp,FALSE,0,0,,,,,,
K13,FALSE,Bv+P_nanopore_13_T12,Bv+P_nanopore_13_T12,Unknown,SYBR,25.326778,0.5723535128391280,,Amp,FALSE,0,0,,,,,,
K14,FALSE,Bv+P_nanopore_14_T12,Bv+P_nanopore_14_T12,Unknown,SYBR,24.30982,0.1547133634145460,,Amp,FALSE,0,0,,,,,,
K15,FALSE,Bv+P_nanopore_15_T12,Bv+P_nanopore_15_T12,Unknown,SYBR,22.838785,0,,Amp,FALSE,0,0,,,,,,
K16,FALSE,Bv+P_nanopore_16_T12,Bv+P_nanopore_16_T12,Unknown,SYBR,24.896927,0.3983615460413660,,Amp,FALSE,0,0,,,,,,
K17,FALSE,Bv+P_nanopore_17_T12,Bv+P_nanopore_17_T12,Unknown,SYBR,24.429678,0.19676789983357400,,Amp,FALSE,0,0,,,,,,
K18,FALSE,Bv+P_nanopore_18_T12,Bv+P_nanopore_18_T12,Unknown,SYBR,22.752665,0,,Amp,FALSE,0,0,,,,,,
K19,FALSE,Bv+P_nanopore_19_T12,Bv+P_nanopore_19_T12,Unknown,SYBR,24.855947,0.4184548167722160,,Amp,FALSE,0,0,,,,,,
K20,FALSE,Bv+P_nanopore_20_T12,Bv+P_nanopore_20_T12,Unknown,SYBR,25.676014,0.6210900346266810,,Amp,FALSE,0,0,,,,,,
K21,FALSE,Bv+P_nanopore_21_T12,Bv+P_nanopore_21_T12,Unknown,SYBR,25.302292,0.45604759962250200,,Amp,FALSE,0,0,,,,,,
K22,FALSE,Bv+P_nanopore_22_T12,Bv+P_nanopore_22_T12,Unknown,SYBR,22.359993,0,,Amp,FALSE,0,0,,,,,,
K23,FALSE,Bv+P_nanopore_23_T12,Bv+P_nanopore_23_T12,Unknown,SYBR,25.199444,0.4358776254740650,,Amp,FALSE,0,0,,,,,,
K24,FALSE,Bv+P_nanopore_24_T12,Bv+P_nanopore_24_T12,Unknown,SYBR,22.951944,0,,Amp,FALSE,0,0,,,,,,
L1,FALSE,Bv+P_nanopore_13_T0,Bv+P_nanopore_13_T0,Unknown,SYBR,27.609419,0.988276296514243,,Amp,FALSE,0,0,,,,,,
