Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Baseline Start,Baseline End,,,,,,
L2,FALSE,Bv+P_nanopore_14_T0,Bv+P_nanopore_14_T0,Unknown,SYBR,31.229149,0.965644877331593,,Amp,FALSE,0,0,,,,,,
L3,FALSE,Bv+P_nanopore_15_T0,Bv+P_nanopore_15_T0,Unknown,SYBR,28.233423,0.9790636236945100,,Amp,FALSE,0,0,,,,,,
L4,FALSE,Bv+P_nanopore_16_T0,Bv+P_nanopore_16_T0,Unknown,SYBR,28.197802,0.9845688667929920,,Amp,FALSE,0,0,,,,,,
L5,FALSE,Bv+P_nanopore_17_T0,Bv+P_nanopore_17_T0,Unknown,SYBR,28.108774,0.9869783234700170,,Amp,FALSE,0,0,,,,,,
L6,FALSE,Bv+P_nanopore_18_T0,Bv+P_nanopore_18_T0,Unknown,SYBR,28.055172,0.9854358357930900,,Amp,FALSE,0,0,,,,,,
L7,FALSE,Bv+P_nanopore_19_T0,Bv+P_nanopore_19_T0,Unknown,SYBR,28.097198,0.9830895671778080,,Amp,FALSE,0,0,,,,,,
L8,FALSE,Bv+P_nanopore_20_T0,Bv+P_nanopore_20_T0,Unknown,SYBR,28.1554,0.9925175413398010,,Amp,FALSE,0,0,,,,,,
L9,FALSE,Bv+P_nanopore_21_T0,Bv+P_nanopore_21_T0,Unknown,SYBR,28.096117,0.9858381072788380,,Amp,FALSE,0,0,,,,,,
L10,FALSE,Bv+P_nanopore_22_T0,Bv+P_nanopore_22_T0,Unknown,SYBR,28.108511,0.9867756836052840,,Amp,FALSE,0,0,,,,,,
L11,FALSE,Bv+P_nanopore_23_T0,Bv+P_nanopore_23_T0,Unknown,SYBR,27.989891,0.9872172739794170,,Amp,FALSE,0,0,,,,,,
L12,FALSE,Bv+P_nanopore_24_T0,Bv+P_nanopore_24_T0,Unknown,SYBR,28.329872,0.9823699802994650,,Amp,FALSE,0,0,,,,,,
L13,FALSE,Bv+P_nanopore_13_T12,Bv+P_nanopore_13_T12,Unknown,SYBR,26.148764,0.7560866312162620,,Amp,FALSE,0,0,,,,,,
L14,FALSE,Bv+P_nanopore_14_T12,Bv+P_nanopore_14_T12,Unknown,SYBR,19.918154,0,,Amp,FALSE,0,0,,,,,,
L15,FALSE,Bv+P_nanopore_15_T12,Bv+P_nanopore_15_T12,Unknown,SYBR,20.521322,0,,Amp,FALSE,0,0,,,,,,
L16,FALSE,Bv+P_nanopore_16_T12,Bv+P_nanopore_16_T12,Unknown,SYBR,27.340973,0.9415308580710430,,Amp,FALSE,0,0,,,,,,
L17,FALSE,Bv+P_nanopore_17_T12,Bv+P_nanopore_17_T12,Unknown,SYBR,23.337744,0.07675281913788800,,Amp,FALSE,0,0,,,,,,
L18,FALSE,Bv+P_nanopore_18_T12,Bv+P_nanopore_18_T12,Unknown,SYBR,19.655771,0,,Amp,FALSE,0,0,,,,,,
L19,FALSE,Bv+P_nanopore_19_T12,Bv+P_nanopore_19_T12,Unknown,SYBR,24.639378,0.3170004649827180,,Amp,FALSE,0,0,,,,,,
L20,FALSE,Bv+P_nanopore_20_T12,Bv+P_nanopore_20_T12,Unknown,SYBR,24.589417,0.2992410441772760,,Amp,FALSE,0,0,,,,,,
L21,FALSE,Bv+P_nanopore_21_T12,Bv+P_nanopore_21_T12,Unknown,SYBR,25.54541,0.5851862256968190,,Amp,FALSE,0,0,,,,,,
L22,FALSE,Bv+P_nanopore_22_T12,Bv+P_nanopore_22_T12,Unknown,SYBR,20.76346,0,,Amp,FALSE,0,0,,,,,,
L23,FALSE,Bv+P_nanopore_23_T12,Bv+P_nanopore_23_T12,Unknown,SYBR,26.331099,0.809038513067655,,Amp,FALSE,0,0,,,,,,
L24,FALSE,Bv+P_nanopore_24_T12,Bv+P_nanopore_24_T12,Unknown,SYBR,21.324821,0,,Amp,FALSE,0,0,,,,,,
M1,FALSE,Bd+P_nanopore_1_T0,Bd+P_nanopore_1_T0,Unknown,SYBR,28.123514,0.9871844110330440,,Amp,FALSE,0,0,,,,,,
M2,FALSE,Bd+P_nanopore_2_T0,Bd+P_nanopore_2_T0,Unknown,SYBR,27.518103,0.9890246389864990,,Amp,FALSE,0,0,,,,,,
M3,FALSE,Bd+P_nanopore_3_T0,Bd+P_nanopore_3_T0,Unknown,SYBR,27.710457,0.9901685091046730,,Amp,FALSE,0,0,,,,,,
M4,FALSE,Bd+P_nanopore_4_T0,Bd+P_nanopore_4_T0,Unknown,SYBR,27.93747,0.9926018128037880,,Amp,FALSE,0,0,,,,,,
M5,FALSE,Bd+P_nanopore_5_T0,Bd+P_nanopore_5_T0,Unknown,SYBR,27.600769,0.9925859260048,,Amp,FALSE,0,0,,,,,,
M6,FALSE,Bd+P_nanopore_6_T0,Bd+P_nanopore_6_T0,Unknown,SYBR,27.837667,0.9883507235646100,,Amp,FALSE,0,0,,,,,,
M7,FALSE,Bd+P_nanopore_7_T0,Bd+P_nanopore_7_T0,Unknown,SYBR,27.476746,0.9940265459493600,,Amp,FALSE,0,0,,,,,,
M8,FALSE,Bd+P_nanopore_8_T0,Bd+P_nanopore_8_T0,Unknown,SYBR,27.92052,0.9946378329488030,,Amp,FALSE,0,0,,,,,,
M9,FALSE,Bd+P_nanopore_9_T0,Bd+P_nanopore_9_T0,Unknown,SYBR,28.664444,0.9492078345350400,,Amp,FALSE,0,0,,,,,,
M10,FALSE,Bd+P_nanopore_10_T0,Bd+P_nanopore_10_T0,Unknown,SYBR,27.69333,0.9921019697213390,,Amp,FALSE,0,0,,,,,,
M11,FALSE,Bd+P_nanopore_11_T0,Bd+P_nanopore_11_T0,Unknown,SYBR,27.716839,0.9893218248204430,,Amp,FALSE,0,0,,,,,,
M12,FALSE,Bd+P_nanopore_12_T0,Bd+P_nanopore_12_T0,Unknown,SYBR,27.944567,0.9908230180900490,,Amp,FALSE,0,0,,,,,,
M13,FALSE,Bd+P_nanopore_1_T12,Bd+P_nanopore_1_T12,Unknown,SYBR,23.811308,0.2278749556281630,,Amp,FALSE,0,0,,,,,,
M14,FALSE,Bd+P_nanopore_2_T12,Bd+P_nanopore_2_T12,Unknown,SYBR,22.479805,0.030474126706123400,,Amp,FALSE,0,0,,,,,,
M15,FALSE,Bd+P_nanopore_3_T12,Bd+P_nanopore_3_T12,Unknown,SYBR,22.10743,0,,Amp,FALSE,0,0,,,,,,
M16,FALSE,Bd+P_nanopore_4_T12,Bd+P_nanopore_4_T12,Unknown,SYBR,23.579819,0.15627919830238300,,Amp,FALSE,0,0,,,,,,
M17,FALSE,Bd+P_nanopore_5_T12,Bd+P_nanopore_5_T12,Unknown,SYBR,24.531528,0.3391058127777320,,Amp,FALSE,0,0,,,,,,
M18,FALSE,Bd+P_nanopore_6_T12,Bd+P_nanopore_6_T12,Unknown,SYBR,23.715534,0.1662420585018460,,Amp,FALSE,0,0,,,,,,
M19,FALSE,Bd+P_nanopore_7_T12,Bd+P_nanopore_7_T12,Unknown,SYBR,22.38952,0.007014109783254410,,Amp,FALSE,0,0,,,,,,
M20,FALSE,Bd+P_nanopore_8_T12,Bd+P_nanopore_8_T12,Unknown,SYBR,26.463085,0.7990608958327890,,Amp,FALSE,0,0,,,,,,
M21,FALSE,Bd+P_nanopore_9_T12,Bd+P_nanopore_9_T12,Unknown,SYBR,19.975836,0,,Amp,FALSE,0,0,,,,,,
M22,FALSE,Bd+P_nanopore_10_T12,Bd+P_nanopore_10_T12,Unknown,SYBR,22.120886,0,,Amp,FALSE,0,0,,,,,,
M23,FALSE,Bd+P_nanopore_11_T12,Bd+P_nanopore_11_T12,Unknown,SYBR,24.992249,0.3963796021769150,,Amp,FALSE,0,0,,,,,,
M24,FALSE,Bd+P_nanopore_12_T12,Bd+P_nanopore_12_T12,Unknown,SYBR,22.74477,0.03235454579581120,,Amp,FALSE,0,0,,,,,,
N1,FALSE,Bd+P_nanopore_1_T0,Bd+P_nanopore_1_T0,Unknown,SYBR,28.056557,0.9926384839052260,,Amp,FALSE,0,0,,,,,,
N2,FALSE,Bd+P_nanopore_2_T0,Bd+P_nanopore_2_T0,Unknown,SYBR,27.96135,0.986596327128774,,Amp,FALSE,0,0,,,,,,
N3,FALSE,Bd+P_nanopore_3_T0,Bd+P_nanopore_3_T0,Unknown,SYBR,27.567087,0.9935495603108960,,Amp,FALSE,0,0,,,,,,
N4,FALSE,Bd+P_nanopore_4_T0,Bd+P_nanopore_4_T0,Unknown,SYBR,27.575893,0.9944268797823840,,Amp,FALSE,0,0,,,,,,
N5,FALSE,Bd+P_nanopore_5_T0,Bd+P_nanopore_5_T0,Unknown,SYBR,27.694494,0.9936737546680290,,Amp,FALSE,0,0,,,,,,
N6,FALSE,Bd+P_nanopore_6_T0,Bd+P_nanopore_6_T0,Unknown,SYBR,27.714832,0.9912501248550500,,Amp,FALSE,0,0,,,,,,
N7,FALSE,Bd+P_nanopore_7_T0,Bd+P_nanopore_7_T0,Unknown,SYBR,27.705067,0.9919767034547160,,Amp,FALSE,0,0,,,,,,
N8,FALSE,Bd+P_nanopore_8_T0,Bd+P_nanopore_8_T0,Unknown,SYBR,27.804853,0.9880752520137760,,Amp,FALSE,0,0,,,,,,
N9,FALSE,Bd+P_nanopore_9_T0,Bd+P_nanopore_9_T0,Unknown,SYBR,27.51213,0.9898501362987710,,Amp,FALSE,0,0,,,,,,
N10,FALSE,Bd+P_nanopore_10_T0,Bd+P_nanopore_10_T0,Unknown,SYBR,27.755919,0.991061781718795,,Amp,FALSE,0,0,,,,,,
N11,FALSE,Bd+P_nanopore_11_T0,Bd+P_nanopore_11_T0,Unknown,SYBR,27.780739,0.9933227322233890,,Amp,FALSE,0,0,,,,,,
N12,FALSE,Bd+P_nanopore_12_T0,Bd+P_nanopore_12_T0,Unknown,SYBR,27.563694,0.9934759340785130,,Amp,FALSE,0,0,,,,,,
N13,FALSE,Bd+P_nanopore_1_T12,Bd+P_nanopore_1_T12,Unknown,SYBR,25.1112,0.5282673429842030,,Amp,FALSE,0,0,,,,,,
N14,FALSE,Bd+P_nanopore_2_T12,Bd+P_nanopore_2_T12,Unknown,SYBR,23.947155,0.2573329990687620,,Amp,FALSE,0,0,,,,,,
N15,FALSE,Bd+P_nanopore_3_T12,Bd+P_nanopore_3_T12,Unknown,SYBR,23.191195,0.07633157380122380,,Amp,FALSE,0,0,,,,,,
N16,FALSE,Bd+P_nanopore_4_T12,Bd+P_nanopore_4_T12,Unknown,SYBR,25.916475,0.7173719053193920,,Amp,FALSE,0,0,,,,,,
N17,FALSE,Bd+P_nanopore_5_T12,Bd+P_nanopore_5_T12,Unknown,SYBR,23.791237,0.18221951805571700,,Amp,FALSE,0,0,,,,,,
N18,FALSE,Bd+P_nanopore_6_T12,Bd+P_nanopore_6_T12,Unknown,SYBR,23.574015,0.1054078475559010,,Amp,FALSE,0,0,,,,,,
N19,FALSE,Bd+P_nanopore_7_T12,Bd+P_nanopore_7_T12,Unknown,SYBR,23.34396,0.1168751783615130,,Amp,FALSE,0,0,,,,,,
N20,FALSE,Bd+P_nanopore_8_T12,Bd+P_nanopore_8_T12,Unknown,SYBR,25.353155,0.4826231865773110,,Amp,FALSE,0,0,,,,,,
N21,FALSE,Bd+P_nanopore_9_T12,Bd+P_nanopore_9_T12,Unknown,SYBR,24.74706,0.40171019889284800,,Amp,FALSE,0,0,,,,,,
N22,FALSE,Bd+P_nanopore_10_T12,Bd+P_nanopore_10_T12,Unknown,SYBR,23.736624,0.12364135747869300,,Amp,FALSE,0,0,,,,,,
N23,FALSE,Bd+P_nanopore_11_T12,Bd+P_nanopore_11_T12,Unknown,SYBR,25.901783,0.692315994999458,,Amp,FALSE,0,0,,,,,,
N24,FALSE,Bd+P_nanopore_12_T12,Bd+P_nanopore_12_T12,Unknown,SYBR,25.162035,0.47781045031513700,,Amp,FALSE,0,0,,,,,,
O1,FALSE,Bd+P_nanopore_13_T0,Bd+P_nanopore_13_T0,Unknown,SYBR,27.71535,0.9863440272272760,,Amp,FALSE,0,0,,,,,,
O2,FALSE,Bd+P_nanopore_14_T0,Bd+P_nanopore_14_T0,Unknown,SYBR,27.61034,0.98521103653911,,Amp,FALSE,0,0,,,,,,
O3,FALSE,Bd+P_nanopore_15_T0,Bd+P_nanopore_15_T0,Unknown,SYBR,28.132593,0.9296362749781990,,Amp,FALSE,0,0,,,,,,
O4,FALSE,Bd+P_nanopore_16_T0,Bd+P_nanopore_16_T0,Unknown,SYBR,27.735746,0.98842987723615,,Amp,FALSE,0,0,,,,,,
O5,FALSE,Bd+P_nanopore_17_T0,Bd+P_nanopore_17_T0,Unknown,SYBR,27.425415,0.9891127764491780,,Amp,FALSE,0,0,,,,,,
O6,FALSE,Bd+P_nanopore_18_T0,Bd+P_nanopore_18_T0,Unknown,SYBR,27.381773,0.9922379657429660,,Amp,FALSE,0,0,,,,,,
O7,FALSE,Bd+P_nanopore_19_T0,Bd+P_nanopore_19_T0,Unknown,SYBR,27.881147,0.963336546748881,,Amp,FALSE,0,0,,,,,,
O8,FALSE,Bd+P_nanopore_20_T0,Bd+P_nanopore_20_T0,Unknown,SYBR,27.532175,0.9927778065443230,,Amp,FALSE,0,0,,,,,,
O9,FALSE,Bd+P_nanopore_21_T0,Bd+P_nanopore_21_T0,Unknown,SYBR,28.18762,0.9325680086690600,,Amp,FALSE,0,0,,,,,,
O10,FALSE,Bd+P_nanopore_22_T0,Bd+P_nanopore_22_T0,Unknown,SYBR,27.794893,0.9181631779722210,,Amp,FALSE,0,0,,,,,,
O11,FALSE,Bd+P_nanopore_23_T0,Bd+P_nanopore_23_T0,Unknown,SYBR,28.018858,0.9899225560639910,,Amp,FALSE,0,0,,,,,,
O12,FALSE,Bd+P_nanopore_24_T0,Bd+P_nanopore_24_T0,Unknown,SYBR,27.713558,0.9905484086312740,,Amp,FALSE,0,0,,,,,,
O13,FALSE,Bd+P_nanopore_13_T12,Bd+P_nanopore_13_T12,Unknown,SYBR,23.886703,0.20214045068264300,,Amp,FALSE,0,0,,,,,,
O14,FALSE,Bd+P_nanopore_14_T12,Bd+P_nanopore_14_T12,Unknown,SYBR,23.034048,0.10130384941449400,,Amp,FALSE,0,0,,,,,,
O15,FALSE,Bd+P_nanopore_15_T12,Bd+P_nanopore_15_T12,Unknown,SYBR,24.377806,0.2646488114636720,,Amp,FALSE,0,0,,,,,,
O16,FALSE,Bd+P_nanopore_16_T12,Bd+P_nanopore_16_T12,Unknown,SYBR,23.829355,0.14261580583124400,,Amp,FALSE,0,0,,,,,,
O17,FALSE,Bd+P_nanopore_17_T12,Bd+P_nanopore_17_T12,Unknown,SYBR,23.735008,0.10038477641244800,,Amp,FALSE,0,0,,,,,,
O18,FALSE,Bd+P_nanopore_18_T12,Bd+P_nanopore_18_T12,Unknown,SYBR,25.099659,0.4487225268277970,,Amp,FALSE,0,0,,,,,,
O19,FALSE,Bd+P_nanopore_19_T12,Bd+P_nanopore_19_T12,Unknown,SYBR,23.89985,0.19873185660166700,,Amp,FALSE,0,0,,,,,,
O20,FALSE,Bd+P_nanopore_20_T12,Bd+P_nanopore_20_T12,Unknown,SYBR,23.625364,0.150410665192699,,Amp,FALSE,0,0,,,,,,
O21,FALSE,Bd+P_nanopore_21_T12,Bd+P_nanopore_21_T12,Unknown,SYBR,23.886555,0.12496904416787000,,Amp,FALSE,0,0,,,,,,
O22,FALSE,Bd+P_nanopore_22_T12,Bd+P_nanopore_22_T12,Unknown,SYBR,25.65721,0.5742405687818970,,Amp,FALSE,0,0,,,,,,
O23,FALSE,Bd+P_nanopore_23_T12,Bd+P_nanopore_23_T12,Unknown,SYBR,24.202738,0.23006643862560000,,Amp,FALSE,0,0,,,,,,
O24,FALSE,Bd+P_nanopore_24_T12,Bd+P_nanopore_24_T12,Unknown,SYBR,26.43324,0.8407327651314130,,Amp,FALSE,0,0,,,,,,
P1,FALSE,Bd+P_nanopore_13_T0,Bd+P_nanopore_13_T0,Unknown,SYBR,27.606752,0.9827543006433360,,Amp,FALSE,0,0,,,,,,
P2,FALSE,Bd+P_nanopore_14_T0,Bd+P_nanopore_14_T0,Unknown,SYBR,27.567665,0.9852653762222180,,Amp,FALSE,0,0,,,,,,
P3,FALSE,Bd+P_nanopore_15_T0,Bd+P_nanopore_15_T0,Unknown,SYBR,27.596983,0.9921244185406460,,Amp,FALSE,0,0,,,,,,
P4,FALSE,Bd+P_nanopore_16_T0,Bd+P_nanopore_16_T0,Unknown,SYBR,27.690945,0.9885150426585090,,Amp,FALSE,0,0,,,,,,
P5,FALSE,Bd+P_nanopore_17_T0,Bd+P_nanopore_17_T0,Unknown,SYBR,27.730026,0.9167470804612140,,Amp,FALSE,0,0,,,,,,
P6,FALSE,Bd+P_nanopore_18_T0,Bd+P_nanopore_18_T0,Unknown,SYBR,27.250204,0.989852477687304,,Amp,FALSE,0,0,,,,,,
P7,FALSE,Bd+P_nanopore_19_T0,Bd+P_nanopore_19_T0,Unknown,SYBR,27.547829,0.9921338682362130,,Amp,FALSE,0,0,,,,,,
P8,FALSE,Bd+P_nanopore_20_T0,Bd+P_nanopore_20_T0,Unknown,SYBR,27.600307,0.9935222824586560,,Amp,FALSE,0,0,,,,,,
P9,FALSE,Bd+P_nanopore_21_T0,Bd+P_nanopore_21_T0,Unknown,SYBR,27.342886,0.9899350640366470,,Amp,FALSE,0,0,,,,,,
P10,FALSE,Bd+P_nanopore_22_T0,Bd+P_nanopore_22_T0,Unknown,SYBR,27.577723,0.9874001053625560,,Amp,FALSE,0,0,,,,,,
P11,FALSE,Bd+P_nanopore_23_T0,Bd+P_nanopore_23_T0,Unknown,SYBR,28.139465,0.9276551215323870,,Amp,FALSE,0,0,,,,,,
P12,FALSE,Bd+P_nanopore_24_T0,Bd+P_nanopore_24_T0,Unknown,SYBR,27.40665,0.9891972015406420,,Amp,FALSE,0,0,,,,,,
P13,FALSE,Bd+P_nanopore_13_T12,Bd+P_nanopore_13_T12,Unknown,SYBR,23.568865,0.216781466020841,,Amp,FALSE,0,0,,,,,,
P14,FALSE,Bd+P_nanopore_14_T12,Bd+P_nanopore_14_T12,Unknown,SYBR,25.931995,0.7586840145094810,,Amp,FALSE,0,0,,,,,,
P15,FALSE,Bd+P_nanopore_15_T12,Bd+P_nanopore_15_T12,Unknown,SYBR,21.549135,0,,Amp,FALSE,0,0,,,,,,
P16,FALSE,Bd+P_nanopore_16_T12,Bd+P_nanopore_16_T12,Unknown,SYBR,24.676338,0.36041308752878600,,Amp,FALSE,0,0,,,,,,
P17,FALSE,Bd+P_nanopore_17_T12,Bd+P_nanopore_17_T12,Unknown,SYBR,21.815176,0,,Amp,FALSE,0,0,,,,,,
P18,FALSE,Bd+P_nanopore_18_T12,Bd+P_nanopore_18_T12,Unknown,SYBR,28.360308,0.8499399569876870,,Amp,FALSE,0,0,,,,,,
P19,FALSE,Bd+P_nanopore_19_T12,Bd+P_nanopore_19_T12,Unknown,SYBR,26.994026,0.9460075804997200,,Amp,FALSE,0,0,,,,,,
P20,FALSE,Bd+P_nanopore_20_T12,Bd+P_nanopore_20_T12,Unknown,SYBR,23.384348,0.12402369154221300,,Amp,FALSE,0,0,,,,,,
P21,FALSE,Bd+P_nanopore_21_T12,Bd+P_nanopore_21_T12,Unknown,SYBR,25.74668,0.6811534807350580,,Amp,FALSE,0,0,,,,,,
P22,FALSE,Bd+P_nanopore_22_T12,Bd+P_nanopore_22_T12,Unknown,SYBR,25.972303,0.7397824166760220,,Amp,FALSE,0,0,,,,,,
P23,FALSE,Bd+P_nanopore_23_T12,Bd+P_nanopore_23_T12,Unknown,SYBR,24.345255,0.2820748560440320,,Amp,FALSE,0,0,,,,,,
P24,FALSE,Bd+P_nanopore_24_T12,Bd+P_nanopore_24_T12,Unknown,SYBR,26.914518,0.8723107308399370,,Amp,FALSE,0,0,,,,,,